State Name,year,population,PR,at_risk,IR,AF,AC_
Connecticut,2017,743342,12.87,647668.1252214647,16.54,17.37% (7.63-22.90%),1861 (818-2454)
Connecticut,2018,735668,9.64,664756.7002620582,8.06,15.83% (6.88-21.02%),848 (369-1126)
Connecticut,2019,727440,8.76,663694.3871096919,8.06,15.53% (6.74-20.64%),831 (361-1104)
Delaware,2010,205519,9.06,186903.1189367328,10.51,14.24% (6.24-18.81%),280 (123-369)
Delaware,2011,204796,8.88,186602.93202084865,9.05,12.48% (5.41-16.58%),211 (91-280)
Delaware,2012,204169,8.98,185832.9034502372,9.47,13.33% (5.77-17.75%),235 (102-312)
Delaware,2013,203354,9.24,184561.748005289,8.37,14.20% (6.17-18.85%),219 (95-291)
Delaware,2014,203452,9.17,184787.11386876105,9.75,14.26% (6.20-18.92%),257 (112-341)
Delaware,2015,203772,8.41,186634.45883393695,8.17,13.04% (5.68-17.28%),199 (87-264)
Delaware,2016,203729,8.03,187359.6823162241,8.95,12.32% (5.35-16.37%),207 (90-275)
Delaware,2017,203861,7.71,188137.64304318695,8.00,11.38% (4.91-15.17%),171 (74-228)
Delaware,2018,203712,7.35,188745.3653565836,8.12,10.73% (4.62-14.34%),164 (71-220)
Delaware,2019,203572,7.32,188671.04744332028,6.19,10.92% (4.70-14.57%),128 (55-170)
District Of Columbia,2010,101265,17.40,83642.46612914688,10.51,31.28% (14.13-40.56%),275 (124-357)
District Of Columbia,2011,103895,12.57,90833.61846738876,9.05,29.38% (13.16-38.26%),241 (108-314)
District Of Columbia,2012,107623,13.92,92645.40047541316,9.47,30.37% (13.66-39.47%),267 (120-346)
District Of Columbia,2013,111942,13.51,96822.68031598182,8.37,22.63% (9.89-29.94%),183 (80-243)
District Of Columbia,2014,115718,14.41,99039.75629418748,9.75,29.17% (13.06-38.02%),282 (126-367)
District Of Columbia,2015,119066,8.36,109117.57091622095,8.17,33.46% (15.24-43.16%),298 (136-385)
District Of Columbia,2016,121480,12.57,106207.8826836555,8.95,32.57% (14.78-42.10%),310 (141-400)
District Of Columbia,2017,124682,11.29,110608.27660306406,8.00,27.86% (12.42-36.42%),247 (110-322)
District Of Columbia,2018,126648,10.87,112883.161650978,8.12,24.22% (10.65-31.93%),222 (98-293)
District Of Columbia,2019,128168,11.64,113253.0390275276,6.19,26.21% (11.61-34.39%),184 (81-241)
Florida,2010,3997512,7.37,3703033.305048924,9.68,7.14% (3.02-9.64%),2560 (1084-3455)
Florida,2011,3999141,7.37,3704542.3039597273,9.68,6.67% (2.82-9.01%),2394 (1012-3233)
Florida,2012,4007746,7.37,3712513.4123866553,9.68,6.21% (2.62-8.40%),2233 (943-3020)
Florida,2013,4021965,7.37,3725684.962732093,9.68,5.48% (2.30-7.43%),1977 (831-2680)
Florida,2014,4053007,7.37,3754440.238477438,9.68,7.99% (3.42-10.72%),2905 (1244-3895)
Florida,2015,4101879,7.37,3799712.058470562,7.58,9.21% (4.00-12.25%),2653 (1151-3527)
Florida,2016,4159352,7.81,3834329.494580792,12.35,10.30% (4.49-13.65%),4878 (2128-6465)
Florida,2017,4201903,7.31,3894832.940175435,9.68,11.32% (4.96-14.97%),4270 (1869-5644)
Florida,2018,4222005,7.43,3908511.924764597,10.54,10.11% (4.41-13.40%),4166 (1816-5522)
Florida,2019,4229929,6.65,3948430.8410463743,7.31,9.52% (4.14-12.63%),2747 (1194-3647)
Georgia,2010,2489665,8.99,2265911.8407856678,11.31,1.80% (0.79-2.38%),462 (203-610)
Georgia,2011,2486136,10.08,2235549.154216861,6.76,1.87% (0.82-2.46%),282 (124-372)
Georgia,2012,2484033,10.78,2216316.530625313,5.37,1.69% (0.74-2.25%),201 (88-267)
Georgia,2013,2483113,10.71,2217220.525644741,5.37,1.35% (0.58-1.82%),161 (69-216)
Georgia,2014,2488137,10.15,2235685.612597167,5.32,4.75% (2.14-6.18%),566 (255-735)
Georgia,2015,2497665,11.09,2220613.4278562446,5.36,5.49% (2.50-7.10%),654 (297-844)
Georgia,2016,2508493,8.83,2287093.330652984,5.37,5.39% (2.45-6.95%),661 (301-853)
Georgia,2017,2511410,9.09,2283143.4296324,5.37,4.94% (2.23-6.42%),605 (273-786)
Georgia,2018,2506877,7.56,2317451.951459151,5.37,4.71% (2.11-6.14%),586 (262-763)
Georgia,2019,2503881,10.08,2251505.5700129312,5.37,4.75% (2.13-6.19%),574 (258-748)
Hawaii,2010,303872,11.03,270365.41759365867,17.53,4.74% (1.97-6.49%),225 (93-308)
Hawaii,2011,305893,10.87,272655.0333446574,14.05,4.10% (1.69-5.62%),157 (65-215)
Hawaii,2012,307375,11.13,273178.10044069105,9.23,3.95% (1.63-5.42%),100 (41-137)
Hawaii,2013,308747,12.77,269321.3554734375,9.37,4.36% (1.80-5.97%),110 (45-151)
Hawaii,2014,307906,16.00,258627.1219642988,11.71,4.91% (2.03-6.72%),149 (62-203)
Hawaii,2015,308172,9.91,277634.5916878338,11.71,4.85% (2.01-6.63%),158 (65-216)
Hawaii,2016,307166,10.23,275731.3835013739,11.71,5.42% (2.25-7.41%),175 (73-239)
Hawaii,2017,305161,9.78,275309.6865984696,11.71,6.07% (2.53-8.28%),196 (82-267)
Hawaii,2018,302742,10.18,271925.3280140861,11.71,5.37% (2.23-7.35%),171 (71-234)
Hawaii,2019,299868,7.43,277590.31304825225,11.71,5.66% (2.35-7.73%),184 (76-251)
Idaho,2010,429231,9.06,390351.3185853024,10.51,4.65% (1.99-6.23%),191 (82-256)
Idaho,2011,428805,8.88,390712.0757495263,9.05,4.89% (2.12-6.51%),173 (75-230)
Idaho,2012,427830,8.98,389407.26105880406,9.47,5.25% (2.28-6.97%),194 (84-257)
Idaho,2013,428752,9.24,389130.3764900797,8.37,5.44% (2.37-7.20%),177 (77-235)
Idaho,2014,431002,9.17,391461.45356970566,9.75,5.61% (2.45-7.42%),214 (94-283)
Idaho,2015,433551,8.41,397088.6886417772,8.17,5.57% (2.43-7.37%),181 (79-239)
Idaho,2016,437730,8.03,402559.0551187153,8.95,4.83% (2.09-6.44%),174 (75-232)
Idaho,2017,442490,7.71,408361.70562383096,8.00,7.17% (3.21-9.35%),234 (105-306)
Idaho,2019,448201,7.32,415393.82692680525,6.19,4.03% (1.72-5.41%),104 (44-139)
Illinois,2010,3123233,9.75,2818769.4335270408,10.51,17.11% (8.07-21.62%),5069 (2392-6403)
Illinois,2011,3092412,7.36,2864824.6754879323,9.05,16.42% (7.69-20.83%),4257 (1994-5399)
Illinois,2012,3059371,9.32,2774236.91834518,9.47,16.21% (7.56-20.61%),4260 (1988-5417)
Illinois,2013,3024759,7.36,2802150.6256618467,8.37,15.44% (7.15-19.73%),3622 (1676-4627)
Illinois,2014,2992357,8.33,2743172.817599467,9.75,14.94% (6.88-19.15%),3995 (1839-5121)
Illinois,2015,2961889,7.40,2742848.491688858,8.17,13.62% (6.20-17.59%),3053 (1389-3942)
Illinois,2016,2929827,7.32,2715252.797941651,8.95,13.38% (6.07-17.31%),3252 (1475-4206)
Illinois,2017,2895982,5.70,2730942.121466708,8.00,12.12% (5.43-15.79%),2650 (1187-3452)
Illinois,2018,2855050,6.00,2683609.782037565,8.12,13.45% (6.10-17.38%),2929 (1329-3786)
Illinois,2019,2817875,6.90,2623502.601005944,6.19,12.95% (5.85-16.79%),2103 (950-2726)
Indiana,2010,1606162,8.88,1463478.5439221445,11.75,6.48% (2.83-8.57%),1114 (487-1473)
Indiana,2011,1598429,7.96,1471230.788522767,13.04,5.90% (2.57-7.84%),1133 (492-1504)
Indiana,2012,1589767,7.96,1463258.0846427798,8.96,5.73% (2.48-7.61%),750 (325-998)
Indiana,2013,1586023,7.96,1459705.205390627,12.58,6.31% (2.75-8.37%),1159 (505-1537)
Indiana,2014,1582047,7.95,1456258.967040213,12.61,7.29% (3.23-9.56%),1338 (593-1756)
Indiana,2015,1578188,7.50,1459844.8204058069,17.03,6.73% (2.96-8.86%),1672 (737-2203)
Indiana,2016,1575894,8.18,1446936.3783621436,3.51,6.31% (2.75-8.36%),320 (140-424)
Indiana,2017,1572900,6.87,1464824.3450585108,3.46,6.20% (2.71-8.20%),314 (137-416)
Indiana,2018,1570622,8.69,1434187.841811387,3.54,6.67% (2.93-8.79%),338 (149-446)
Indiana,2019,1567974,6.71,1462829.022350403,11.75,5.90% (2.56-7.83%),1014 (441-1346)
Iowa,2010,728224,9.06,662261.5762269343,10.51,3.39% (1.45-4.54%),236 (101-316)
Iowa,2011,726285,8.88,661765.4176974259,9.05,3.23% (1.38-4.34%),193 (82-260)
Iowa,2012,724758,8.98,659668.6247118171,9.47,3.26% (1.39-4.39%),204 (87-274)
Iowa,2013,726370,9.24,659245.0450869015,8.37,3.71% (1.59-4.97%),205 (88-274)
Iowa,2014,728706,9.17,661853.7964672227,9.75,3.54% (1.52-4.75%),229 (98-306)
Iowa,2015,729839,8.41,668458.4084216758,8.17,3.40% (1.45-4.56%),186 (79-249)
Iowa,2016,730843,8.03,672120.8679325779,8.95,3.22% (1.37-4.34%),194 (82-261)
Iowa,2017,731611,7.71,675183.4297117598,8.00,2.72% (1.15-3.68%),147 (62-199)
Iowa,2018,729325,7.35,675741.8001329836,8.12,2.70% (1.14-3.66%),148 (63-201)
Iowa,2019,726841,7.32,673638.0877269485,6.19,1.99% (0.84-2.70%),83 (35-112)
Kansas,2010,727489,7.53,672721.3461453595,6.91,4.19% (1.80-5.60%),195 (84-260)
Kansas,2011,726557,8.83,662383.4212740802,6.69,4.99% (2.16-6.64%),221 (96-294)
Kansas,2012,726376,10.42,650712.193555362,4.85,4.47% (1.92-5.98%),141 (61-189)
Kansas,2013,724239,9.26,657168.0249773912,6.80,4.40% (1.89-5.89%),197 (84-263)
Kansas,2014,722347,8.37,661852.213816173,11.69,4.04% (1.73-5.42%),312 (133-419)
Kansas,2015,720680,8.83,657025.5107910379,11.77,3.70% (1.57-4.98%),286 (122-385)
Kansas,2016,716900,8.92,652945.2120715261,8.58,3.65% (1.55-4.91%),204 (87-275)
Kansas,2017,711857,9.38,645096.9819304468,5.38,3.64% (1.55-4.90%),126 (54-170)
Kansas,2018,705496,7.62,651740.5845366446,5.32,3.66% (1.55-4.93%),127 (54-171)
Kansas,2019,700250,8.68,639494.6438729354,6.80,3.05% (1.29-4.13%),133 (56-180)
Kentucky,2010,1023533,10.62,914873.4477328422,10.51,1.82% (0.77-2.45%),175 (74-235)
Kentucky,2011,1021798,10.20,917602.4300029004,9.05,1.65% (0.70-2.22%),137 (58-185)
Kentucky,2012,1018473,10.20,914616.4894551996,9.47,1.66% (0.71-2.25%),144 (61-195)
Kentucky,2013,1017072,10.20,913358.3533026192,8.37,6.06% (2.65-8.00%),463 (203-612)
Kentucky,2014,1014601,10.79,905114.50752651,9.75,5.98% (2.61-7.91%),527 (230-697)
Kentucky,2015,1012672,10.20,909407.033480098,8.17,6.38% (2.82-8.40%),474 (209-624)
Kentucky,2016,1011692,7.83,932511.5784938252,8.95,6.18% (2.73-8.13%),516 (228-679)
Kentucky,2017,1010420,10.20,907384.6761527528,8.00,5.85% (2.58-7.71%),425 (187-560)
Kentucky,2018,1007203,5.88,947981.6710807608,8.12,5.64% (2.49-7.41%),434 (192-570)
Kentucky,2019,1002871,10.20,900605.4685754314,6.19,6.10% (2.69-8.04%),340 (150-448)
Louisiana,2010,1117831,8.29,1025180.8767329236,10.51,4.73% (2.03-6.32%),509 (219-681)
Louisiana,2011,1116157,8.15,1025212.7383260924,9.05,4.65% (2.00-6.23%),432 (185-578)
Louisiana,2012,1113884,8.15,1023124.9419370402,9.47,4.56% (1.96-6.10%),442 (189-591)
Louisiana,2013,1112430,7.81,1025550.014466545,8.37,3.90% (1.66-5.25%),335 (142-451)
Louisiana,2014,1113756,8.01,1024571.1143338892,9.75,5.82% (2.50-7.78%),581 (250-777)
Louisiana,2015,1114969,8.72,1017721.1557553868,8.17,5.57% (2.38-7.47%),463 (198-622)
Louisiana,2016,1114121,8.15,1023342.6312217764,8.95,5.85% (2.51-7.82%),535 (230-717)
Louisiana,2017,1107332,8.15,1017106.7976602828,8.00,5.39% (2.30-7.23%),439 (187-589)
Louisiana,2018,1096754,8.15,1007390.6911035768,8.12,5.27% (2.25-7.08%),431 (184-579)
Louisiana,2019,1087630,8.15,999010.112901328,6.19,5.31% (2.27-7.13%),328 (140-441)
Maine,2010,273399,7.67,252424.50732608503,11.83,4.03% (1.73-5.40%),120 (52-161)
Maine,2011,269110,7.67,248464.5487603201,6.03,3.92% (1.68-5.25%),59 (25-79)
Maine,2012,265098,7.67,244760.33944209924,6.03,4.70% (2.01-6.31%),69 (30-93)
Maine,2013,262010,7.67,241909.24313734705,6.03,4.11% (1.74-5.54%),60 (25-81)
Maine,2014,259644,7.67,239724.75678467745,6.03,3.46% (1.45-4.69%),50 (21-68)
Maine,2015,256340,7.67,236674.2314637897,4.30,3.44% (1.46-4.63%),35 (15-47)
Maine,2016,254497,7.34,235808.0364014207,5.95,2.94% (1.23-4.00%),41 (17-56)
Maine,2017,252622,8.00,232412.2075380431,6.03,3.49% (1.47-4.72%),49 (21-66)
Maine,2018,250303,7.33,231945.79424948277,7.70,3.59% (1.51-4.86%),64 (27-87)
Maine,2019,248842,9.35,225573.46557383423,6.03,3.15% (1.32-4.27%),43 (18-58)
Maryland,2010,1352627,11.83,1192676.143186027,8.38,6.10% (2.71-7.98%),609 (271-797)
Maryland,2011,1349598,10.49,1208086.1950782896,4.35,6.05% (2.69-7.92%),318 (141-416)
Maryland,2012,1347203,10.24,1209299.4640353492,6.59,8.18% (3.58-10.80%),652 (286-861)
Maryland,2013,1344085,10.73,1199801.8875942773,21.42,7.35% (3.19-9.77%),1889 (820-2511)
Maryland,2014,1346664,9.63,1216986.2701158756,21.12,9.34% (4.10-12.32%),2400 (1053-3168)
Maryland,2015,1346113,10.49,1204966.6139957393,21.33,9.33% (4.09-12.32%),2398 (1052-3166)
Maryland,2016,1345550,10.49,1204462.6472383577,14.75,10.46% (4.64-13.72%),1858 (824-2437)
Maryland,2017,1343930,10.49,1203012.5119862105,14.75,9.52% (4.19-12.55%),1690 (744-2227)
Maryland,2018,1339438,10.49,1198991.519669764,14.75,9.12% (4.00-12.03%),1613 (708-2128)
Maryland,2019,1334687,10.49,1194738.6847420174,14.75,9.03% (3.96-11.91%),1590 (699-2098)
Massachusetts,2010,1417502,9.06,1289104.875457046,10.51,11.19% (4.94-14.72%),1516 (669-1994)
Massachusetts,2011,1410035,8.88,1284774.435301555,9.05,12.74% (5.68-16.67%),1482 (660-1938)
Massachusetts,2012,1403432,8.98,1277391.9809323316,9.47,11.29% (4.99-14.84%),1366 (604-1795)
Massachusetts,2013,1398069,9.24,1268871.3203182942,8.37,10.13% (4.44-13.39%),1076 (471-1422)
Massachusetts,2014,1392767,9.17,1264993.188671789,9.75,10.56% (4.64-13.94%),1303 (572-1719)
Massachusetts,2015,1385700,8.41,1269160.4813526217,8.17,10.30% (4.51-13.61%),1068 (468-1411)
Massachusetts,2016,1378299,8.03,1267554.7554681432,8.95,9.18% (3.99-12.19%),1042 (453-1383)
Massachusetts,2017,1373273,7.71,1267355.4307829672,8.00,8.64% (3.74-11.50%),877 (380-1166)
Massachusetts,2018,1364785,7.35,1264514.822191059,8.12,13.24% (5.73-17.62%),1358 (588-1808)
Massachusetts,2019,1352800,7.32,1253778.4812318182,6.19,12.66% (5.46-16.89%),983 (424-1311)
Michigan,2010,2334175,11.17,2073436.383579588,15.69,4.57% (1.98-6.06%),1485 (645-1973)
Michigan,2011,2301756,9.97,2072198.545097128,12.12,7.49% (3.44-9.61%),1881 (865-2414)
Michigan,2012,2272804,9.42,2058596.413375892,7.38,7.04% (3.21-9.08%),1070 (488-1380)
Michigan,2013,2249312,10.92,2003620.6973632467,10.18,6.81% (3.10-8.80%),1390 (632-1796)
Michigan,2014,2230079,10.21,2002493.7167460269,11.46,6.05% (2.71-7.89%),1389 (621-1811)
Michigan,2015,2209035,7.71,2038729.06323216,8.83,6.68% (3.03-8.65%),1203 (545-1557)
Michigan,2016,2193921,8.85,1999650.72234454,10.47,6.33% (2.85-8.23%),1326 (597-1723)
Michigan,2017,2180747,8.75,1990016.0958257369,9.58,6.14% (2.75-7.99%),1170 (524-1523)
Michigan,2018,2162182,8.55,1977253.8386131905,9.58,5.84% (2.60-7.63%),1106 (493-1446)
Michigan,2019,2143933,7.77,1977383.494311295,5.70,6.19% (2.75-8.11%),697 (310-913)
Minnesota,2010,1283281,5.27,1215611.6711026833,5.76,2.44% (1.04-3.28%),171 (73-230)
Minnesota,2011,1280876,5.27,1213333.490354272,5.76,2.34% (1.00-3.14%),163 (70-219)
Minnesota,2012,1277502,5.27,1210137.406426979,5.76,2.42% (1.04-3.24%),169 (72-226)
Minnesota,2013,1278697,5.27,1211269.3922874162,5.76,7.69% (3.37-10.15%),537 (235-709)
Minnesota,2014,1282686,5.27,1215048.0463437208,4.58,8.53% (3.78-11.19%),474 (210-622)
Minnesota,2015,1285301,6.28,1204629.787194933,6.33,7.77% (3.41-10.26%),593 (260-782)
Minnesota,2016,1292129,6.84,1203691.5886744154,6.85,7.23% (3.15-9.59%),597 (260-791)
Minnesota,2017,1299518,4.51,1240847.5126144183,6.87,7.62% (3.34-10.06%),649 (285-858)
Minnesota,2018,1302437,5.27,1233757.546535767,5.20,7.41% (3.23-9.82%),476 (207-630)
Minnesota,2019,1303157,5.11,1236625.4214472405,3.94,7.46% (3.26-9.86%),364 (159-481)
Mississippi,2010,753561,8.70,688036.6282540825,16.56,0.49% (0.20-0.66%),55 (23-75)
Mississippi,2011,747654,8.84,681532.5772005352,9.73,0.42% (0.18-0.57%),28 (12-38)
Mississippi,2012,741797,9.85,668729.0505340502,8.00,0.33% (0.13-0.44%),17 (7-24)
Mississippi,2013,735536,11.68,649605.069022701,8.24,0.36% (0.15-0.50%),20 (8-27)
Mississippi,2014,731416,11.62,646393.8319720357,13.66,0.40% (0.17-0.54%),35 (15-48)
Mississippi,2015,726342,8.84,662105.379211495,9.73,1.54% (0.65-2.08%),99 (42-134)
Mississippi,2016,720957,6.51,673993.9968056575,9.73,1.30% (0.55-1.77%),85 (36-116)
Mississippi,2017,714501,11.36,633311.4202864569,9.73,1.38% (0.58-1.87%),85 (36-115)
Mississippi,2018,706663,6.49,660769.3080392429,9.73,1.39% (0.58-1.89%),89 (38-121)
Mississippi,2019,698583,7.64,645234.0374487918,9.73,1.40% (0.59-1.89%),88 (37-119)
Missouri,2010,1423978,10.91,1268618.8726398335,10.51,9.62% (4.20-12.74%),1282 (560-1698)
Missouri,2011,1414027,8.64,1291799.193852966,9.05,4.45% (1.98-5.82%),520 (232-681)
Missouri,2012,1404815,10.05,1263566.6010735112,9.47,4.31% (1.91-5.66%),516 (229-677)
Missouri,2013,1397707,7.66,1290633.9710041762,8.37,4.38% (1.95-5.74%),473 (210-620)
Missouri,2014,1393170,11.20,1237090.7810580586,9.75,4.22% (1.87-5.55%),509 (225-669)
Missouri,2015,1389727,8.64,1269599.6740343012,8.17,7.94% (3.49-10.46%),823 (362-1085)
Missouri,2016,1386221,8.63,1266539.1754924569,8.95,7.55% (3.31-9.97%),856 (375-1131)
Missouri,2017,1382921,9.67,1249200.716584932,8.00,6.86% (2.98-9.10%),686 (298-910)
Missouri,2018,1376684,8.38,1261312.7818893446,8.12,6.53% (2.83-8.69%),669 (290-889)
Missouri,2019,1370585,6.94,1275421.5172563,6.19,6.22% (2.69-8.29%),491 (212-654)
Montana,2010,223389,6.89,208001.46475719076,5.78,0.39% (0.16-0.54%),5 (2-6)
Montana,2011,223103,6.75,208038.07915191603,8.01,0.50% (0.20-0.68%),8 (3-11)
Montana,2012,222868,7.65,205817.2160514825,22.65,0.61% (0.25-0.83%),28 (12-39)
Montana,2013,224371,8.20,205974.0652171044,22.63,0.43% (0.18-0.59%),20 (8-28)
Montana,2014,225473,7.11,209432.46997084533,22.26,0.55% (0.22-0.75%),25 (10-35)
Montana,2015,226514,6.33,212178.5083553952,22.26,0.38% (0.16-0.52%),18 (7-25)
Montana,2016,227821,5.79,214635.8863154926,22.26,0.39% (0.16-0.53%),18 (8-25)
Montana,2017,229200,8.57,209566.69390890904,22.26,0.52% (0.21-0.72%),24 (10-33)
Montana,2018,228749,5.32,216569.5756917573,22.26,0.37% (0.15-0.51%),18 (7-25)
Montana,2019,228588,6.69,213285.8109485524,22.26,0.36% (0.15-0.50%),17 (7-24)
Nevada,2010,663320,8.57,606497.0519360182,10.51,22.86% (10.11-30.02%),1457 (644-1913)
Nevada,2011,657704,6.96,611949.1788482178,9.05,22.77% (10.06-29.91%),1261 (557-1656)
Nevada,2012,655360,6.41,613320.2249994474,9.47,29.22% (13.31-37.68%),1697 (774-2189)
Nevada,2013,656208,7.85,604685.146139909,8.37,22.97% (10.16-30.17%),1163 (514-1527)
Nevada,2014,660063,6.75,615494.5381997844,9.75,22.39% (9.88-29.45%),1343 (592-1767)
Nevada,2015,667499,5.78,628942.2181724312,8.17,33.82% (15.77-43.03%),1738 (810-2211)
Nevada,2016,675073,6.48,631361.9233138193,8.95,37.23% (17.73-46.78%),2104 (1002-2644)
Nevada,2017,681535,7.71,628993.8081391759,8.00,38.17% (18.30-47.79%),1922 (921-2406)
Nevada,2018,688242,6.96,640362.7266199614,8.12,36.83% (17.50-46.36%),1914 (909-2409)
Nevada,2019,692639,7.82,638474.2662118956,6.19,34.43% (16.17-43.63%),1361 (639-1724)
New Hampshire,2010,285920,9.04,260072.8360061365,10.51,4.58% (1.94-6.17%),125 (53-169)
New Hampshire,2011,281230,9.04,255806.8119404231,9.05,1.54% (0.63-2.12%),36 (15-49)
